school_dist_code,dbn,school_name,zipcode,Rate
16,16K498,Brooklyn High School for Law and Technology,11221,10
17,17K524,International High School at Prospect Heights,11225,2
2,02M531,Repertory Company High School for Theatre Arts,10036,4
5,05M670,Thurgood Marshall Academy for Learning and Social Change,10030,3
15,15K423,Brooklyn Frontiers High School,11201,2
3,03M291,West End Secondary School,10023,7
24,24Q299,Bard High School Early College Queens,11101,9
2,02M407,Institute for Collaborative Education (ICE),10003,3
27,27Q302,"Queens High School for Information, Research, and Technology",11691,3
12,12X251,Explorations Academy,10460,2
3,03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,10023,9
22,22K630,Professional Pathways High School,11235,2
21,21K559,Life Academy High School for Film and Music,11214,3
11,11X290,Bronx Academy of Health Careers,10467,3
9,09X250,Eximius College Preparatory Academy: A College Board School,10456,3
3,03M417,Frank McCourt High School,10024,6
17,17K547,Brooklyn Academy of Science and the Environment (BASE),11225,3
2,02M437,Hudson High School of Learning Technologies,10011,2
27,27Q323,Scholars' Academy,11694,9
11,11X545,Bronx Aerospace High School,10467,2
28,28Q687,Queens High School for the Sciences at York College,11433,10
18,18K576,Victory Collegiate High School,11236,3
19,19K404,Academy for Young Writers,11208,3
15,15K684,Millennium Brooklyn High School,11215,8
31,31R445,Port Richmond High School,10302,2
23,23K514,Frederick Douglass Academy VII High School,11212,4
6,06M423,High School for Excellence and Innovation,10034,1
2,02M294,Essex Street Academy,10002,3
5,05M304,Mott Hall High School,10030,2
2,02M413,School of the Future High School,10010,8
7,07X334,International Community High School,10454,2
2,02M655,Life Sciences Secondary School,10128,2
31,31R450,Curtis High School,10301,3
18,18K637,Academy for Conservation and the Environment,11236,2
21,21K410,Abraham Lincoln High School,11235,3
2,02M303,The Facing History School,10019,2
8,08X558,Westchester Square Academy,10461,3
2,02M412,N.Y.C. Lab School for Collaborative Studies,10011,9
4,04M495,Park East High School,10029,6
2,02M047,47 The American Sign Language and English Secondary School,10010,7
7,07X600,Alfred E. Smith Career and Technical Education High School,10451,2
14,14K449,"Brooklyn Latin School, The",11206,10
9,09X404,School for Excellence,10456,2
6,06M540,A. Philip Randolph Campus High School,10031,3
26,26Q495,Bayside High School,11361,5
10,10X565,High School for Energy and Technology,10458,2
11,11X249,Bronx Health Sciences High School,10475,3
21,21K468,Kingsborough Early College School,11214,7
2,02M135,The Urban Assembly School for Emergency Management,10038,3
32,32K403,Academy for Environmental Leadership,11237,2
32,32K403,Academy for Environmental Leadership,11237,6
32,32K168,"Brooklyn School for Math and Research (B-SMARt), The",11237,2
32,32K168,"Brooklyn School for Math and Research (B-SMARt), The",11237,6
32,32K552,The Academy of Urban Planning and Engineering,11237,2
32,32K552,The Academy of Urban Planning and Engineering,11237,6
32,32K549,"Brooklyn School for Social Justice, The",11237,2
32,32K549,"Brooklyn School for Social Justice, The",11237,6
2,02M420,High School for Health Professions and Human Services,10003,4
25,25Q670,Robert F. Kennedy Community High School,11366,3
19,19K507,Performing Arts and Technology High School,11207,1
9,09X505,"Bronx School for Law, Government and Justice",10451,6
31,31R600,Ralph R. McKee Career and Technical Education High School,10301,3
9,09X365,Academy for Language and Technology,10453,3
13,13K265,Dr. Susan S. McKinney Secondary School of the Arts,11205,2
1,01M448,University Neighborhood High School,10002,5
18,18K633,High School for Medical Professions,11236,4
19,19K615,Transit Tech Career and Technical Education High School,11208,2
20,20K445,New Utrecht High School,11214,4
7,07X427,Community School for Social Justice,10451,1
24,24Q236,International High School for Health Sciences,11373,2
27,27Q260,Frederick Douglass Academy VI High School,11691,4
9,09X227,Bronx Collegiate Academy,10457,2
2,02M282,Urban Assembly Maker Academy,10038,3
3,03M415,Wadleigh Secondary School for the Performing & Visual Arts,10026,2
10,10X477,Marble Hill High School for International Studies,10463,5
25,25Q281,East-West School of International Studies,11355,7
21,21K540,John Dewey High School,11223,3
15,15K592,Khalil Gibran International Academy,11217,2
27,27Q400,August Martin High School,11434,2
21,21K728,Liberation Diploma Plus High School,11224,1
29,29Q492,"Mathematics, Science Research and Technology Magnet High School",11411,3
24,24Q267,High School of Applied Communication,11101,3
2,02M439,Manhattan Village Academy,10010,9
10,10X368,In-Tech Academy (M.S. / High School 368),10463,3
13,13K350,Urban Assembly High School of Music and Art,11201,2
27,27Q308,Robert H. Goddard High School of Communication Arts and Technology,11417,5
21,21K337,International High School at Lafayette,11214,2
28,28Q350,Jamaica Gateway to the Sciences,11432,5
16,16K688,The Brooklyn Academy of Global Finance,11221,1
28,28Q620,Thomas A. Edison Career and Technical Education High School,11432,6
6,06M463,High School for Media and Communications,10040,1
6,06M463,High School for Media and Communications,10040,2
6,06M463,High School for Media and Communications,10040,2
6,06M468,High School for Health Careers and Sciences,10040,1
6,06M468,High School for Health Careers and Sciences,10040,2
6,06M468,High School for Health Careers and Sciences,10040,2
6,06M462,The College Academy,10040,1
6,06M462,The College Academy,10040,2
6,06M462,The College Academy,10040,2
10,10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",10463,3
1,01M509,Marta Valle High School,10002,1
28,28Q167,Metropolitan Expeditionary Learning School,11375,5
8,08X367,"Archimedes Academy for Math, Science and Technology Applications",10473,3
17,17K539,High School for Service & Learning at Erasmus,11226,3
24,24Q455,Newtown High School,11373,3
27,27Q475,Richmond Hill High School,11418,3
23,23K493,Brooklyn Collegiate: A College Board School,11233,2
2,02M545,High School for Dual Language and Asian Studies,10002,10
15,15K667,Sunset Park High School,11232,3
2,02M280,Manhattan Early College School for Advertising,10038,5
6,06M348,Washington Heights Expeditionary Learning School (WHEELS),10033,3
7,07X500,Hostos-Lincoln Academy of Science,10455,5
14,14K614,Young Women's Leadership School of Brooklyn (TYWLS),11206,5
7,07X473,Mott Haven Village Preparatory High School,10455,2
18,18K617,High School for Innovation in Advertising and Media,11236,2
25,25Q460,Flushing High School,11354,2
30,30Q502,Information Technology High School,11101,5
30,30Q445,William Cullen Bryant High School,11103,3
10,10X268,Kingsbridge International High School,10468,2
11,11X542,Pelham Preparatory Academy,10469,4
3,03M541,Manhattan / Hunter Science High School,10023,9
5,05M499,Frederick Douglass Academy,10039,4
14,14K477,East Williamsburg Scholars Academy,11211,2
14,14K478,"The High School for Enterprise, Business and Technology",11211,2
22,22K425,James Madison High School,11229,4
31,31R064,Gaynor McCown Expeditionary Learning School,10314,5
32,32K545,EBC High School for Public Service-Bushwick,11221,2
2,02M399,The High School For Language and Diplomacy,10003,3
11,11X288,Collegiate Institute for Math and Science (CIMS),10469,4
1,01M696,Bard High School Early College,10002,9
21,21K620,William E. Grady Career and Technical Education High School,11235,2
17,17K531,The School for Human Rights,11203,3
2,02M605,Humanities Preparatory Academy,10011,3
22,22K611,Origins High School,11235,3
2,02M392,Manhattan Business Academy,10011,4
10,10X546,Bronx Theatre High School,10463,2
3,03M859,Special Music School,10023,9
18,18K567,Brooklyn Theatre Arts High School,11236,3
12,12X478,The Cinema School,10472,3
13,13K595,Bedford Academy High School,11216,8
2,02M418,Millennium High School,10004,10
10,10X243,West Bronx Academy for the Future,10458,4
8,08X293,Renaissance High School for Musical Theater and the Arts,10461,3
12,12X267,Bronx Latin,10456,5
3,03M860,Frederick Douglass Academy II Secondary School,10026,3
4,04M435,Manhattan Center for Science and Mathematics,10029,7
17,17K600,Clara Barton High School,11225,3
11,11X270,Academy for Scholarship and Entrepreneurship: A College Board School,10466,2
18,18K563,It Takes a Village Academy,11203,5
5,05M369,Urban Assembly School for the Performing Arts,10027,2
3,03M479,Beacon High School,10036,10
3,03M307,The Urban Assembly School for Media Studies,10023,3
28,28Q284,York Early College Academy,11433,8
10,10X264,Bronx Academy for Software Engineering (BASE),10458,3
25,25Q252,"Queens School of Inquiry, The",11366,6
25,25Q241,Queens High School for Language Studies,11354,5
2,02M408,Professional Performing Arts High School (PPAS),10036,7
28,28Q328,High School for Community Leadership,11432,6
13,13K605,George Westinghouse Career and Technical Education High School,11201,3
11,11X275,High School of Computers and Technology,10467,4
30,30Q450,Long Island City High School,11106,2
2,02M298,Pace High School,10002,4
19,19K764,The Urban Assembly School for Collaborative Healthcare,11208,2
2,02M580,Richard R. Green High School of Teaching,10004,4
12,12X388,Pan American International High School at Monroe,10472,3
1,01M539,"New Explorations into Science, Technology and Math High School (NEST+m)",10002,9
2,02M427,Manhattan Academy for Arts & Language,10016,2
28,28Q690,High School for Law Enforcement and Public Safety,11434,3
23,23K647,Metropolitan Diploma Plus High School,11212,3
2,02M376,NYC iSchool,10013,9
9,09X568,Young Women's Leadership School of the Bronx (TYWLS),10453,6
22,22K405,Midwood High School,11210,6
10,10X524,Crotona International High School,10458,1
8,08X320,Pelham Lab High School,10461,2
2,02M414,N.Y.C. Museum School,10011,8
29,29Q327,Eagle Academy for Young Men III,11434,3
24,24Q610,Aviation Career & Technical Education High School,11101,7
2,02M500,Unity Center for Urban Technologies,10016,3
19,19K618,Academy of Innovative Technology,11208,3
2,02M419,Landmark High School,10011,2
20,20K609,Urban Assembly School for Criminal Justice,11204,7
13,13K670,Benjamin Banneker Academy,11205,4
9,09X231,Eagle Academy for Young Men,10457,2
28,28Q325,Hillside Arts & Letters Academy,11432,4
11,11X265,Bronx Lab School,10467,2
19,19K659,Cypress Hills Collegiate Preparatory School,11208,3
15,15K464,Park Slope Collegiate,11215,3
28,28Q896,"Young Women's Leadership School, Queens (TYWLS)",11432,7
14,14K488,Brooklyn Preparatory High School,11211,4
14,14K558,Williamsburg High School for Architecture and Design,11211,5
8,08X559,School for Tourism and Hospitality,10456,1
17,17K537,High School for Youth and Community Development at Erasmus,11226,2
26,26Q415,Benjamin N. Cardozo High School,11364,5
19,19K409,East New York Family Academy,11207,5
4,04M610,Young Women's Leadership School (TYWLS),10029,7
10,10X225,Theater Arts Production Company School (TAPCo),10457,4
12,12X682,Fannie Lou Hamer Freedom High School,10460,2
24,24Q264,Academy of Finance and Enterprise,11101,7
13,13K483,The Urban Assembly School for Law and Justice,11201,5
29,29Q498,Humanities & Arts Magnet High School,11411,2
9,09X413,Bronx High School for Medical Science,10457,5
3,03M402,The Urban Assembly School for Green Careers,10024,2
27,27Q480,John Adams High School,11417,3
2,02M489,High School of Economics and Finance,10006,4
2,02M300,The Urban Assembly School of Design and Construction,10019,3
30,30Q258,Energy Tech High School,11106,4
7,07X221,South Bronx Preparatory: A College Board School,10454,5
22,22K555,Brooklyn College Academy,11218,8
21,21K344,Rachel Carson High School for Coastal Studies,11224,4
2,02M600,The High School of Fashion Industries,10011,5
2,02M519,Talent Unlimited High School,10065,7
2,02M507,Urban Assembly Gateway School for Technology,10019,4
10,10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),10463,5
2,02M400,High School for Environmental Studies,10019,3
8,08X348,Schuylerville Preparatory High School,10461,2
31,31R047,CSI High School for International Studies,10314,8
14,14K586,Lyons Community School,11206,1
13,13K430,Brooklyn Technical High School,11217,10
9,09X297,Morris Academy for Collaborative Studies,10456,2
17,17K745,Brooklyn Institute for Liberal Arts (BILA),11203,3
24,24Q485,Grover Cleveland High School,11385,5
20,20K505,Franklin Delano Roosevelt High School,11204,3
29,29Q248,Queens Preparatory Academy,11413,2
7,07X551,The Urban Assembly Bronx Academy of Letters,10451,2
14,14K610,Automotive High School,11222,2
8,08X405,Herbert H. Lehman High School,10461,2
19,19K422,Spring Creek Community School,11208,3
30,30Q575,Academy of American Studies,11101,6
27,27Q309,Academy of Medical Technology: A College Board School,11691,3
10,10X440,DeWitt Clinton High School,10468,2
27,27Q334,Epic High School - North,11419,2
1,01M450,East Side Community School,10009,6
13,13K527,Urban Assembly Institute of Math and Science for Young Women,11201,3
2,02M316,The Urban Assembly School of Business for Young Women,10004,2
10,10X442,"Celia Cruz Bronx High School of Music, The",10468,5
24,24Q296,Pan American International High School,11373,3
2,02M296,High School of Hospitality Management,10019,2
9,09X517,Frederick Douglass Academy III Secondary School,10456,4
3,03M494,High School of Arts and Technology,10023,2
30,30Q555,Newcomers High School,11101,4
11,11X418,Bronx High School for the Visual Arts,10462,2
29,29Q283,Preparatory Academy for Writers: A College Board School,11413,5
13,13K412,Brooklyn Community Arts & Media High School (BCAM),11205,1
32,32K554,All City Leadership Secondary School,11237,8
7,07X670,Health Opportunities High School,10451,3
2,02M374,Gramercy Arts High School,10003,4
15,15K656,Brooklyn High School of the Arts,11217,4
24,24Q550,High School for Arts and Business,11368,5
23,23K697,Teachers Preparatory High School,11212,3
13,13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",11201,3
2,02M432,Murray Hill Academy,10016,3
2,02M542,Manhattan Bridges High School,10019,5
2,02M288,Food and Finance High School,10019,4
18,18K642,Urban Action Academy,11236,1
3,03M492,"High School for Law, Advocacy and Community Justice",10023,3
8,08X376,Antonia Pantoja Preparatory Academy: A College Board School,10473,3
9,09X329,DreamYard Preparatory School,10457,1
24,24Q600,Queens Technical High School,11101,3
2,02M543,New Design High School,10002,4
18,18K569,Kurt Hahn Expeditionary Learning School,11203,3
2,02M475,Stuyvesant High School,10282,10
31,31R455,Tottenville High School,10312,4
11,11X544,High School for Contemporary Arts,10467,2
10,10X284,Bronx School of Law and Finance,10463,2
2,02M308,Lower Manhattan Arts Academy,10002,3
13,13K499,ACORN Community High School,11238,3
11,11X299,Astor Collegiate Academy,10469,3
27,27Q314,Epic High School - South,11420,2
12,12X479,Bronx Career and College Preparatory High School,10456,2
2,02M449,Vanguard High School,10065,3
12,12X271,East Bronx Academy for the Future,10460,3
12,12X242,Mott Hall V,10472,4
28,28Q686,Queens Metropolitan High School,11375,4
6,06M346,Community Health Academy of the Heights,10032,4
27,27Q262,Channel View School for Research,11694,5
10,10X433,High School for Teaching and the Professions,10468,2
18,18K629,Cultural Academy for the Arts and Sciences,11203,2
6,06M211,Inwood Early College for Health and Information Technologies,10034,3
17,17K590,Medgar Evers College Preparatory School,11225,7
14,14K685,El Puente Academy for Peace and Justice,11211,1
10,10X445,"Bronx High School of Science, The",10468,10
9,09X252,Mott Hall Bronx High School,10457,3
20,20K485,High School of Telecommunication Arts and Technology,11220,3
2,02M615,Chelsea Career and Technical Education High School,10013,5
9,09X412,Bronx High School of Business,10457,2
2,02M305,The Urban Assembly Academy of Government and Law,10002,3
17,17K548,Brooklyn School for Music & Theatre,11225,2
19,19K660,W. H. Maxwell Career and Technical Education High School,11207,2
24,24Q520,Middle College High School at LaGuardia Community College,11101,3
10,10X342,International School for Liberal Arts,10468,4
14,14K071,Juan Morel Campos Secondary School,11206,2
26,26Q315,Business Technology Early College High School (BTECH),11427,3
10,10X439,Bronx High School for Law and Community Service,10458,3
2,02M416,Eleanor Roosevelt High School,10021,10
27,27Q324,Rockaway Park High School for Environmental Sustainability,11694,2
19,19K510,World Academy for Total Community Health High School (WATCH),11207,2
13,13K594,Gotham Professional Arts Academy,11238,3
15,15K519,Cobble Hill School of American Studies,11201,3
2,02M520,Murry Bergtraum High School for Business Careers,10038,2
9,09X263,Validus Preparatory Academy,10457,2
13,13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",11201,4
21,21K525,Edward R. Murrow High School,11230,3
30,30Q286,"Young Women's Leadership School, Astoria (TYWLS)",11102,7
8,08X349,Bronx River High School,10461,2
23,23K644,Eagle Academy for Young Men II,11233,3
16,16K455,Boys and Girls High School,11213,2
28,28Q310,Queens Collegiate: A College Board School,11432,5
17,17K382,Academy for College Preparation and Career Exploration: A College Board School,11226,3
30,30Q580,Baccalaureate School for Global Education,11106,9
25,25Q263,Flushing International High School,11355,2
8,08X561,Bronx Compass High School,10473,2
2,02M551,Urban Assembly New York Harbor School,10004,4
21,21K690,Brooklyn Studio Secondary School,11214,5
30,30Q501,Frank Sinatra School of the Arts High School,11106,6
11,11X513,New World High School,10466,3
2,02M438,International High School at Union Square,10003,2
10,10X374,Knowledge and Power Preparatory Academy International High School (KAPPA),10458,4
24,24Q293,Civic Leadership Academy,11373,8
31,31R460,Susan E. Wagner High School,10314,4
9,09X350,New Directions Secondary School,10457,1
14,14K474,PROGRESS High School for Professional Careers,11211,2
10,10X696,High School of American Studies at Lehman College,10468,10
30,30Q301,Academy for Careers in Television and Film (ACTV),11101,6
2,02M422,Quest to Learn,10011,4
10,10X353,World View High School,10468,3
8,08X269,Bronx Studio School for Writers and Artists,10459,4
29,29Q313,Benjamin Franklin High School for Finance & Information Technology,11411,3
12,12X684,Wings Academy,10460,2
19,19K583,Multicultural High School,11208,2
8,08X432,Bronx Bridges High School,10473,1
25,25Q525,Townsend Harris High School,11367,10
2,02M393,Business of Sports School (BOSS),10019,3
14,14K454,The Williamsburg High School of Arts and Technology,11206,2
2,02M546,Academy for Software Engineering (AFSE),10003,4
29,29Q259,Pathways College Preparatory School: A College Board School,11412,3
19,19K502,FDNY-Captain Vernon A. Richard High School for Fire and Life Safety,11207,1
18,18K566,Brooklyn Generation School,11236,2
9,09X327,Comprehensive Model School Project M.S. 327,10452,5
26,26Q430,Francis Lewis High School,11365,6
14,14K561,Williamsburg Preparatory School,11211,5
21,21K572,Expeditionary Learning School for Community Leaders,11214,4
10,10X213,Bronx Engineering and Technology Academy,10463,2
7,07X495,University Heights Secondary School,10455,9
32,32K556,Bushwick Leaders High School for Academic Excellence,11221,2
2,02M459,Manhattan International High School,10065,2
28,28Q440,Forest Hills High School,11375,2
9,09X260,Bronx Center for Science and Mathematics,10456,5
9,09X403,Bronx International High School,10456,2
28,28Q680,Queens Gateway to Health Sciences Secondary School,11432,8
20,20K490,Fort Hamilton High School,11209,4
5,05M148,Eagle Academy for Young Men of Harlem,10030,2
2,02M411,Baruch College Campus High School,10010,9
7,07X527,Bronx Leadership Academy II High School,10451,2
17,17K546,High School for Public Service: Heroes of Tomorrow,11203,6
9,09X564,Claremont International High School,10457,1
6,06M293,City College Academy of the Arts,10040,7
31,31R605,Staten Island Technical High School,10306,10
11,11X508,Bronxdale High School,10469,2
2,02M630,Art and Design High School,10019,4
2,02M533,Union Square Academy for Health Sciences,10003,2
24,24Q585,Maspeth High School,11373,6
4,04M555,Central Park East High School,10029,7
9,09X241,The Urban Assembly School for Applied Math and Science,10457,4
31,31R440,New Dorp High School,10306,4
12,12X550,High School of World Cultures,10472,1
25,25Q285,World Journalism Preparatory: A College Board School,11358,6
25,25Q425,John Bowne High School,11367,3
28,28Q505,Hillcrest High School,11432,9
31,31R080,The Michael J. Petrides School,10301,5
10,10X437,Fordham High School for the Arts,10458,4
19,19K504,High School for Civil Rights,11207,1
5,05M157,The Urban Assembly School for Global Commerce,10035,1
9,09X324,Bronx Early College Academy for Teaching & Learning,10456,3
15,15K463,Secondary School for Journalism,11215,2
26,26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",11426,4
11,11X455,Harry S Truman High School,10475,3
8,08X282,Women's Academy of Excellence,10473,2
12,12X521,"Metropolitan Soundview High School, The",10472,2
22,22K535,Leon M. Goldstein High School for the Sciences,11235,8
29,29Q326,Cambria Heights Academy,11423,3
5,05M362,Columbia Secondary School,10027,9
15,15K448,Brooklyn Collaborative Studies,11231,3
27,27Q351,Rockaway Collegiate High School,11694,2
10,10X549,Discovery High School,10468,5
19,19K639,Brooklyn Lab School,11208,1
27,27Q650,"High School for Construction Trades, Engineering and Architecture",11416,5
17,17K408,Academy of Hospitality and Tourism,11226,2
19,19K683,School for Classics High School,11208,2
15,15K429,Digital Arts and Cinema Technology High School,11201,2
24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",11101,5
17,17K528,The High School for Global Citizenship,11225,2
17,17K751,Academy for Health Careers,11213,3
15,15K497,The Boerum Hill School for International Studies,11201,3
4,04M372,Esperanza Preparatory Academy,10029,2
9,09X543,High School for Violin and Dance,10456,2
2,02M425,Leadership and Public Service High School,10006,2
32,32K403,Academy for Environmental Leadership,11237,2
32,32K403,Academy for Environmental Leadership,11237,2
32,32K168,"Brooklyn School for Math and Research (B-SMARt), The",11237,2
32,32K168,"Brooklyn School for Math and Research (B-SMARt), The",11237,2
32,32K552,The Academy of Urban Planning and Engineering,11237,2
32,32K552,The Academy of Urban Planning and Engineering,11237,2
32,32K549,"Brooklyn School for Social Justice, The",11237,2
32,32K549,"Brooklyn School for Social Justice, The",11237,2
16,16K765,Nelson Mandela High School,11213,2
11,11X514,The Bronxwood Preparatory Academy,10466,2
29,29Q243,Institute for Health Professions at Cambria Heights,11411,3
6,06M467,High School for Law and Public Service,10040,2
7,07X548,Careers In Sports High School,10451,2
13,13K439,Brooklyn International High School,11201,3
7,07X522,Bronx Design and Construction Academy,10451,2
10,10X351,Bronx Collaborative High School,10468,2
6,06M552,Gregorio Luperon High School for Science and Mathematics,10032,3
14,14K477,East Williamsburg Scholars Academy,11211,2
14,14K478,"The High School for Enterprise, Business and Technology",11211,2
12,12X511,Bronx Envision Academy,10460,2
2,02M534,Harvest Collegiate High School,10011,3
8,08X452,Gotham Collaborative High School,10473,2
17,17K122,Pathways in Technology Early College High School (P-TECH),11213,3
7,07X223,The Laboratory School of Finance and Technology,10454,5
10,10X438,Fordham Leadership Academy,10458,2
11,11X509,High School of Language and Innovation,10469,2
4,04M680,"Heritage School, The",10029,2
24,24Q530,International High School at LaGuardia Community College,11101,3
2,02M139,Stephen T. Mather Building Arts & Craftsmanship High School,10019,3
8,08X530,Longwood Preparatory Academy,10459,2
26,26Q435,Martin Van Buren High School,11427,2
2,02M260,The Clinton School,10003,4
29,29Q265,Excelsior Preparatory High School,11413,3
9,09X525,Bronx Leadership Academy High School,10457,2
10,10X434,Belmont Preparatory High School,10458,3
3,03M299,The Maxine Greene High School for Imaginative Inquiry,10023,2
11,11X253,Bronx High School for Writing and Communication Arts,10467,2
1,01M292,Orchard Collegiate Academy,10002,2
7,07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",10455,2
2,02M529,Jacqueline Kennedy Onassis High School,10036,2
15,15K462,John Jay School for Law,11215,3
17,17K543,"Science, Technology and Research Early College High School at Erasmus (STAR)",11226,8
2,02M544,Independence High School,10019,1
3,03M403,The Global Learning Collaborative,10024,3
12,12X248,"Metropolitan High School, The",10459,2
25,25Q240,Veritas Academy,11354,3
21,21K348,High School of Sports Management,11214,2
31,31R028,The Eagle Academy for Young Men of Staten Island,10304,2
8,08X312,Millennium Art Academy,10473,2
29,29Q272,George Washington Carver High School for the Sciences,11413,3
5,05M692,"High School for Mathematics, Science and Engineering at City College (HSMSE)",10031,10
